pl2FileName,sessionName,areaName,blockNames,gratingsTask3DIndices,gratingsTask3DLogIndices,gratingsTask0DIndices,gratingsTask0DLogIndices,vepmIndices,aepmIndices,rfMappingOldIndices,rfMappingEighthsIndices,spikeChannelPrefix,spikeChannelsToLoad,muaChannelsToLoad,lfpChannelsToLoad,spkcChannelsToLoad,directChannelsToLoad,pldChannels,plvChannels,pmChannels,piChannels,vPulChannels,dPulChannels,notes
M20170127-all_merged_noWB.pl2,M20170127,PUL,"vepm1, vepm2, rfm1, g1, g2, g3, g4, g5, rest1, rfm2, vepm3","6, 7, 8","5, 6, 7",,,"1, 2",,"3, 10",,SPK_SPKC,1:32,1:32,1:32,1:32,1:3,[],[],1,2:9,2:9,1,"vepm3: ignore"
M20170130-all_merged_noWB.pl2,M20170130,PUL,"vepm1, rfm1, g1, g2, g3, g4, g5, g6, g7, rest1, g8, g9, rfm2","4, 5, 7, 9, 11, 12","3, 4, 6, 8, 9, 10","3, 6, 8","1, 5, 7","1",,"2, 13",,SPK_SPKC,1:32,1:32,1:32,1:32,1:3,[],[],1:15,16:23,16:25,6:15,"g2: poor performance, g3: poorer performance, g5, g7, g8, g9: faint distractors"
M20170201-all_merged_noWB.pl2,M20170201,PUL,"vepm3, rfm1, rest1, g1, g2, g3, g4, g5, g6, g7, g8, g9, vepm4","6, 7, 8, 9, 10, 11","5, 6, 7, 8, 9, 10","4, 5","1, 3","1",,"2",,SPK_SPKC,1:32,1:32,1:32,1:32,1:3,1:8,[],9:24,25:32,26:32,16:25,"g9: rest"
M20170211-all_merged_noWB.pl2,M20170211,PUL,"vepm4, rfm2, rest4, g1, g2, g3, g4, g5, g6, g7, vepm5, rfm3","5, 6, 7, 8, 9","2, 3, 4, 5, 6","4","1","1",,"2, 12",,SPK_SPKC,1:32,1:32,1:32,1:32,1:3,1:7,[],8:23,24:32,24:32,14:23,"g7: no trials, vepm5: started recording a few trials in"
M20170308-all_merged_noWB-d1_34.0mm_d2_34.45mm.pl2,M20170308,PUL,"vepm3, vepm4, rfm1, rest1, g1, g2, g3, g4, g5, g6, g7, g8, rfm2, vepm5, rest2","6, 7, 8, 9, 10, 11, 12","2, 3, 4, 5, 6, 7, 8",,,"1, 2, 14",,"3, 13",,SPK_SPKC,1:32,1:32,1:32,1:32,1:3,[],[],[],[],17:22,7:16,"g2, g3: poor performance. g4, g5, g6, g7: shorter hold time. g8: 3 full distractors instead of adjacent faint distractors. g1: possibly forgot to start eye tracking"
M20170308-all_merged_noWB-d1_34.0mm_d2_34.45mm.pl2,M20170308,PUL,"vepm3, vepm4, rfm1, rest1, g1, g2, g3, g4, g5, g6, g7, g8, rfm2, vepm5, rest2","6, 7, 8, 9, 10, 11, 12","2, 3, 4, 5, 6, 7, 8",,,"1, 2, 14",,"3, 13",,SPK_SPKC,33:64,33:64,33:64,33:64,1:3,[],[],[],[],50:56,40:49,"g2, g3: poor performance. g4, g5, g6, g7: shorter hold time. g8: 3 full distractors instead of adjacent faint distractors. g1: possibly forgot to start eye tracking"
M20170311-all_merged_noWB-d1_35.00mm_d2_35.00mm.pl2,M20170311,PUL,"vepm2, vepm3, vepm4, rfm1, g1, g3, g4, g5, g6, g7, g8, g9, rfm2, vepm5, rest2","6, 7, 9, 10, 11, 12","3, 4, 6, 7, 8, 9","5, 8","1, 5","1, 2, 3, 14",,"4, 13",,SPK_SPKC,1:32,1:32,1:32,1:32,1:3,[],[],[],[],8:9,1:7,"no g2 because forgot to record. g3, g4: poor performance. g4, g6, g7, g8, g9: dim adjacent distractors."
M20170311-all_merged_noWB-d1_35.00mm_d2_35.00mm.pl2,M20170311,PUL,"vepm2, vepm3, vepm4, rfm1, g1, g3, g4, g5, g6, g7, g8, g9, rfm2, vepm5, rest2","6, 7, 9, 10, 11, 12","3, 4, 6, 7, 8, 9","5, 8","1, 5","1, 2, 3, 14",,"4, 13",,SPK_SPKC,33:64,33:64,33:64,33:64,1:3,[],[],[],[],49:61,39:48,"no g2 because forgot to record. g3, g4: poor performance. g4, g6, g7, g8, g9: dim adjacent distractors."
M20170320-all_merged_noWB-d1_33.75mm_d2_35.25mm.pl2,M20170320,PUL,"vepm2, rfm1, g1, g2, g3, g4, g5, g6, g7, rfm2, vepm3, rest2","4, 5, 6, 7, 8","2, 3, 4, 5, 6","3","1","1, 11",,"2, 10",,SPK_SPKC,1:32,1:32,1:32,1:32,1:3,[],[],[],[],20:24,10:19,"g7 0D: remove last minute or so because it has RFM events - ignoring for now"
M20170320-all_merged_noWB-d1_33.75mm_d2_35.25mm.pl2,M20170320,PUL,"vepm2, rfm1, g1, g2, g3, g4, g5, g6, g7, rfm2, vepm3, rest2","4, 5, 6, 7, 8","2, 3, 4, 5, 6","3","1","1, 11",,"2, 10",,SPK_SPKC,33:64,33:64,33:64,33:64,1:3,[],[],[],[],43:51,33:42,"g7 0D: remove last minute or so because it has RFM events - ignoring for now"
